"id","name"
"205","Pengembangan Sarana & Prasarana Perikanan Budidaya"
"206","Pengawasan & Pengendalian Mutu Hasil Perikanan"
"207","Kesehatan Ikan & Lingkungan"
"208","Pengembangan Sarana & Prasarana Penangkapan Ikan"
"209","Pembenihan & Pengembangan Usaha Budidaya"
"210","Pengembangan Sarana & Prasarana TPI"
"211","Pembinaan Nelayan"
"212","Logistik Perikanan"
"213","Pengawasan & Perlindungan Nelayan"
"214","Pengelolaan & Penyelenggaraan TPI"
"215","Pengembangan Koleksi, Konservafi, & Pengolahan Bahan Perpustakaan"
"216","Layanan, Alih Media, & Otomasi Perpustakaan"
"217","Pembinaan Perpustakaan & Budaya Baca"
"218","Pengembangan Koleksi & Konsevafi"
"219","Pengolahan Bahan Pustaka"
"220","Layanan Perpustakaan"
"221","Pembinaan Kelembagaan & Kerja Sama Perpustakaan"
"222","Pengembangan Budaya Baca"
"223","Sumber Daya Kesehatan"
"224","Pencegahan & Pengendalian"
"225","Kesehatan Masyarakat"
"226","Pelayanan Kesehatan"
"227","Pelayanan Kesehatan Primer"
"228","Pelayanan Kesehatan Tradisional"
"229","Pencegahan & Pengendalian Penyakit"
"230","Kefarmasian"
"231","Kesehatan Keluarga & Gizi"
"232","Kesehatan Lingkungan, Kesehatan Kerja, & Olahraga"
"233","Alat Kesehatan & PKRT"
"234","Promosi Kesehatan & Pemberdayaan Masyarakat"
"235","Surveilans & Imunisasi"
"236","Pelayanan Kesehatan Rujukan"
"237","Sumber Daya Manusia Kesehatan"
"238","Tata Usaha"
"239","Pokja Paud & Pendidikan Keluarga"
"240","Pokja Pembinaan Keaksaraan & Kesetaraan"
"241","Pokja Binsulat & Informasi Teknologi"
"242","Pelayanan Terpadu Satu Pintu"
"243","Pengendalian Pelaksanaan Penanaman Modal"
"244","Penanaman Modal"
"245","Promosi & Sistem Informasi Penanaman Modal"
"246","Pelayanan Perizinan Usaha Kecil & Menengah"
"247","Pelayanan Perizinan Usaha Mikro & Non Perizinan"
"248","Pengawasan Penanaman Modal"
"249","Perencanaan Penanaman Modal"
"250","Data & Sistem Informasi Penanaman Modal"
"251","Angkutan"
"252","Manajemen & Rekayasa Lalu Lintas"
"253","Lalu Lintas"
"254","Sarana & Prasarana"
"255","Pengawasan & Keamanan Pelayaran"
"256","Pengujian Kendaraan Bermotor"
"257","Pengawasan Angkutan Jalan & Pengendalian Operasional"
"258","Angkutan & Trayek"
"259","Sarana & Prasarana Pelayaran"
"260","PKB & Pembengkelan"
"261","Bina Usaha & Angkutan"
"262","Terminal Banawa"
"263","Terminal Labuan"
"264","Terminal Sioyong"
"265","Terminal Ogoamas"
"266","Terminal Watatu"
"267","Angkutan Khusus & Barang"
"268","Sarana & Prasarana Lalu Lintas & Angkutan Jalan"
"269","Pemberdayaan Ekonomi Masyarakat, Sarana & Prasarana Desa"
"270","Penyelenggaraan Pemerintahan Desa"
"271","Pemberdayaan Kemasyarakatan, Lembaga Adat Desa, & TTG"
"272","Pembinaan Administrasi Pemerintahan & Keuangan Desa"
"273","Pemberdayaan Lembaga Kemasyarakatan Desa & Lembaga Adat Desa"
"274","Penata Kawasan & Sarana Prasarana Pedesaan"
"275","Pembinaan Kemasyarakatan Desa"
"276","Pengembangan Ekonomi Masyarakat Desa"
"277","Peningkatan Kapasitas Pemerintahan Desa"
"278","Pembinaan Administrasi Pemerintahan Desa"
"279","Administrasi Kewilayahan Desa"
"280","Perencanaan & Pengembangan Desa"
"281","Pemberdayaan Lembaga Ekonomi Masyarakat Desa"
"282","Pembinaan & Fasilitasi Admnistrasi Keuangan Desa"
"283","Teknologi Tepat Guna & Sumber Daya Alam"
"294","Metrologi"
"295","Perdagangan"
"296","Industri"
"297","Bina SDM & Standarisasi Kemetrologian"
"298","Kerjasama & Pemasaran"
"299","Pengembangan Hasil Industri"
"300","Pengendalian Barang Pokok & Penting"
"301","Pelayanan Tera & Tera Ulang"
"302","Distribusi Pasar & Perdagangan"
"303","Manajemen & Promosi Hasil Industri"
"304","UPT Kecamatan Rio Pakava"
"305","UPT Kecamatan Pinembani"
"306","UPT Kecamatan Banawa"
"307","UPT Kecamatan Banawa Selatan"
"308","UPT Kecamatan Banawa Tengah"
"309","UPT Kecamatan Labuan"
"310","UPT Kecamatan Tanantovea"
"311","UPT Kecamatan Sindue"
"312","UPT Kecamatan Sindue Tombusabora"
"313","UPT Kecamatan Sindue Tobata"
"314","UPT Kecamatan Sirenja"
"315","UPT Kecamatan Balaesang"
"316","UPT Kecamatan Balaesang Tanjung"
"317","UPT Kecamatan Dampelas"
"318","UPT Kecamatan Sojol"
"319","UPT Kecamatan Sojol Utara"
