id,location_addressable_id,location_addressable_type,district_id,regency_id,province_id,address_name,latitude,longitude,address
104,104,App\Models\Office,7205102,7205,72,Pustu Sikara,,,
105,105,App\Models\Office,7205101,7205,72,Polindes Kaliburu,,,
106,106,App\Models\Office,7205102,7205,72,Polindes Tamarenja,,,
107,107,App\Models\Office,7205102,7205,72,Polindes Oti,,,
108,108,App\Models\Office,7205102,7205,72,Polindes Alindau,,,
109,109,App\Models\Office,7205100,7205,72,Puskesmas Toaya,-0.602995629,119.7985913,"Unnamed Rd,, Toaya Vunta, Sindue, Kabupaten Donggala, Sulawesi Tengah 94353"
110,110,App\Models\Office,7205100,7205,72,Pustu Dalaka,,,
111,111,App\Models\Office,7205100,7205,72,Pustu Sumari,,,
112,112,App\Models\Office,7205100,7205,72,Polindes Lero Tatari,,,
113,113,App\Models\Office,7205100,7205,72,Poskedes Masaingi,,,
114,114,App\Models\Office,7205100,7205,72,Poskedes Marana,,,
115,115,App\Models\Office,7205100,7205,72,Polindes Enu,,,
116,116,App\Models\Office,7205100,7205,72,Poskedes Kumbasa,,,
117,117,App\Models\Office,7205100,7205,72,Poskedes Taripa,,,
118,118,App\Models\Office,7205100,7205,72,Pustu Lero,,,
119,119,App\Models\Office,7205120,7205,72,Puskesmas Tompe,-0.211045619,119.8113581,"QRQ6+HC7, Tompe, Sirenja, Kabupaten Donggala, Sulawesi Tengah 94354"
120,120,App\Models\Office,7205120,7205,72,Pustu Lende,,,
121,121,App\Models\Office,7205120,7205,72,Pustu Tanjung Padang,,,
122,122,App\Models\Office,7205120,7205,72,Pustu Sipi,,,
123,123,App\Models\Office,7205120,7205,72,Pustu Tondo,,,
124,124,App\Models\Office,7205120,7205,72,Pustu Ombo,,,
125,125,App\Models\Office,7205120,7205,72,Poskedes Ujumbou,,,
126,126,App\Models\Office,7205120,7205,72,Polindes Ombo,,,
127,127,App\Models\Office,7205120,7205,72,Polindes Jono Oge,,,
128,128,App\Models\Office,7205120,7205,72,Polindes Dampal,,,
129,129,App\Models\Office,7205120,7205,72,Polindes Sibado,,,
130,130,App\Models\Office,7205120,7205,72,Polindes Lompio,,,
131,131,App\Models\Office,7205120,7205,72,Poskesdes Sibadu,,,
132,132,App\Models\Office,7205120,7205,72,poskesdes jono Oge,,,
133,133,App\Models\Office,7205120,7205,72,Poskesdes jondo Sirenja,,,
134,134,App\Models\Office,7205120,7205,72,Poskesdes Lende Ntovea,,,
135,135,App\Models\Office,7205120,7205,72,Poskesdes Tondo,,,
136,136,App\Models\Office,7205130,7205,72,Puskesmas Tambu,-0.048914537,119.8808163,"Jl. Tambu - Parigi Moutong, Tambu, Balaesang, Kabupaten Donggala, Sulawesi Tengah 94355"
137,137,App\Models\Office,7205130,7205,72,Pustu Labean,-0.122771313,119.8334344,"Jl. Tolitoli - Palu, Labean, Balaesang, Kabupaten Donggala, Sulawesi Tengah 94355"
138,138,App\Models\Office,7205130,7205,72,Pustu Siweli,,,
139,139,App\Models\Office,7205130,7205,72,Pustu Sibualong,,,
140,140,App\Models\Office,7205130,7205,72,Pustu Sibayu,0.102484075,119.8730849,"Jl. Tolitoli - Palu, Sibayu, Balaesang, Kabupaten Donggala, Sulawesi Tengah 94356"
141,141,App\Models\Office,7205130,7205,72,Pustu Tovea Tambu,,,
142,142,App\Models\Office,7205130,7205,72,Polindes Malino,,,
143,143,App\Models\Office,7205131,7205,72,Puskesmas Malei,-0.123859932,119.6878159,"VMGP+CXQ, Malei, Balaesang, Kabupaten Donggala, Sulawesi Tengah 94355"
144,144,App\Models\Office,7205131,7205,72,Pustu Malei,,,
145,145,App\Models\Office,7205131,7205,72,Pustu Ketong,,,
146,146,App\Models\Office,7205131,7205,72,Pustu Rano,,,
147,147,App\Models\Office,7205131,7205,72,Pustu Pomolulu,-0.050308786,119.7431861,"WPXR+MJJ, Pomolulu, Balaesang, Kabupaten Donggala, Sulawesi Tengah"
148,148,App\Models\Office,7205131,7205,72,Poskedes Kamonji,,,
149,149,App\Models\Office,7205131,7205,72,Polindes Walandano,,,
150,150,App\Models\Office,7205131,7205,72,Polindes Ketong,,,
151,151,App\Models\Office,7205131,7205,72,Poskedes Manimbaya,,,
152,152,App\Models\Office,7205140,7205,72,Puskesmas Sabang,0.214195356,119.8596514,"6V75+JQW, Sabang, Damsol, Kabupaten Donggala, Sulawesi Tengah"
153,153,App\Models\Office,7205140,7205,72,Pustu Kambayang,,,
154,154,App\Models\Office,7205140,7205,72,Pustu Talaga,,,
155,155,App\Models\Office,7205140,7205,72,Pustu Sioyong,0.21669031,119.9029466,"6V8X+FWQ, Sioyong, Damsol, Kabupaten Donggala, Sulawesi Tengah 94356"
156,156,App\Models\Office,7205140,7205,72,Pustu Karya Mukti,0.171449489,119.9378675,"5WCJ+47M, Karyamukti, Damsol, Kabupaten Donggala, Sulawesi Tengah 94356"
157,157,App\Models\Office,7205140,7205,72,Pustu Budi Mukti,,,
158,158,App\Models\Office,7205140,7205,72,Pustu Panii,0.18889995,119.9938523,"Desa Panii, Damsol, Kabupaten Donggala, Sulawesi Tengah 94356"
159,159,App\Models\Office,7205140,7205,72,Pustu Ponggerang,,,
160,160,App\Models\Office,7205140,7205,72,Pustu Malonas,,,
161,161,App\Models\Office,7205140,7205,72,Pustu Rerang,,,
162,162,App\Models\Office,7205140,7205,72,Pustu Lembah Mukti,,,
163,163,App\Models\Office,7205140,7205,72,Pustu Parisan Agung,0.157726825,119.9216704,"5W5C+3HG, Parisan Agung, Damsol, Kabupaten Donggala, Sulawesi Tengah 94356"
164,164,App\Models\Office,7205140,7205,72,Poskedes Simantomo,,,
165,165,App\Models\Office,7205140,7205,72,Polindes Karya Mukti,,,
166,166,App\Models\Office,7205140,7205,72,Polindes Malonas,,,
167,167,App\Models\Office,7205140,7205,72,Polindes Lambah Mukti,,,
168,168,App\Models\Office,7205160,7205,72,Puskesmas Balukang,0.582051423,120.0406475,"H2JR+R6P, Balukang, Sojol, Kabupaten Donggala, Sulawesi Tengah 94356"
169,169,App\Models\Office,7205160,7205,72,Pustu Bou,0.657626873,120.0259075,"Jl. Tolitoli - Palu, Bou, Sojol, Kabupaten Donggala, Sulawesi Tengah 94356"
170,170,App\Models\Office,7205160,7205,72,Pustu Siwalempu,0.533060156,120.0695946,"Jl. Tolitoli - Palu, Siwalempu, Sojol, Kabupaten Donggala, Sulawesi Tengah 94356"
171,171,App\Models\Office,7205160,7205,72,Pustu Siboang,,,
172,172,App\Models\Office,7205160,7205,72,Pustu Samalili,,,
173,173,App\Models\Office,7205160,7205,72,Pustu Tonggolobibi,,,
174,174,App\Models\Office,7205160,7205,72,Pustu Bukit Harapan,,,
175,175,App\Models\Office,7205160,7205,72,Pustu Ou,,,
176,176,App\Models\Office,7205160,7205,72,Polindes Maputi,,,
177,177,App\Models\Office,7205160,7205,72,Pustu Pangalaseang,,,
178,178,App\Models\Office,7205160,7205,72,Puskemas Tonggolobibi,0.485932341,120.0081183,"F2P5+82F, Tonggolobibi, Sojol, Kabupaten Donggala, Sulawesi Tengah"
179,179,App\Models\Office,7205161,7205,72,Puskesmas Ogoamas,0.729966281,120.1363189,"P4HP+XGJ, Ogoamas I, Sojol Utara, Kabupaten Donggala, Sulawesi Tengah 94356"
180,180,App\Models\Office,7205161,7205,72,Pustu Ogoamasa II,0.740585618,120.1263107,"P4RG+42W, Ogoamas II, Sojol Utara, Kabupaten Donggala, Sulawesi Tengah"
181,181,App\Models\Office,7205161,7205,72,Pustu Lenju,,,
182,182,App\Models\Office,7205161,7205,72,Pustu Pesik,0.710916726,120.0628422,"Jl. Tadulako, Pesik, Sojol Utara, Kabupaten Donggala, Sulawesi Tengah 94356"
183,183,App\Models\Office,7205130,7205,72,Rumah Sakit Umum Daerah Tambu,-0.039644367,119.880657,"Desa Mapane Tambu, Balaesang, Kabupaten Donggala, Sulawesi Tengah 94355"
184,184,App\Models\Office,7205080,7205,72,Badan Rumah Sakit Umum Daerah Kabelota,-0.703996405,119.757012,"Jalan Palu-Donggala, Kabonga Besar, Banawa, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94111"
185,185,App\Models\Office,7205080,7205,72,Dinas Pengendalian Penduduk dan Keluarga Berencana,-0.676110297,119.7488267,"8PFX+FG8, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
186,186,App\Models\Office,7205080,7205,72,Dinas Pendidikan dan Kebudayaan,-0.679019038,119.7557658,"Jl. Jati No.10, Kabonga Kecil, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
187,187,App\Models\Office,7205080,7205,72,UPTD Kec. Banawa,-0.693452078,119.7342058,"Jl. Poros Palu - Mamuju No.40, Ganti, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
188,188,App\Models\Office,7205080,7205,72,SDN 1 Banawa,-0.670521348,119.7457079,"8PHW+Q7M, Gunung Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
189,189,App\Models\Office,7205080,7205,72,SDN 6 Banawa,-0.677572203,119.7377154,"8PCQ+W2X, Maleni, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
190,190,App\Models\Office,7205080,7205,72,SDN 4 Banawa,-0.668238519,119.742388,"Jl. Pelabuhan No.36, Boya, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
191,191,App\Models\Office,7205080,7205,72,SDN 9 Banawa,-0.673585663,119.7370703,"Jl. Kesehatan No.11Kelurahan, Boya, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
192,192,App\Models\Office,7205080,7205,72,SDN 5 Banawa,-0.658000052,119.7256717,"Jalan Tanpa Nama, Boneoge, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
193,193,App\Models\Office,7205080,7205,72,SDN 13 Banawa,,,
194,194,App\Models\Office,7205080,7205,72,SDN 7 Banawa,-0.691244736,119.7579847,"Jl. Tanah Runtuh Dusun Nambo-Batumaluli, Kabonga Kecil, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
195,195,App\Models\Office,7205080,7205,72,SDN 3 Banawa,-0.706912328,119.7628492,"7QV7+64F, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
196,196,App\Models\Office,7205080,7205,72,SDN 10 Banawa,-0.718100079,119.7741447,"Desa Pangga, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
197,197,App\Models\Office,7205080,7205,72,SDN 2 Banawa,-0.758773295,119.7872267,"6QRP+9QV, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
198,198,App\Models\Office,7205080,7205,72,SDN 8 Banawa,,,
199,199,App\Models\Office,7205080,7205,72,SDN 14 Banawa,-0.752114537,119.7910475,"Gg. Kalipopo No.49, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
200,200,App\Models\Office,7205080,7205,72,SDN 17 Banawa,-0.765482253,119.7875063,"6QMP+QXJ, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
201,201,App\Models\Office,7205080,7205,72,SDN 22 Banawa,-0.759016403,119.7765624,"Jl. Pangasi, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
202,202,App\Models\Office,7205080,7205,72,SDN 15 Banawa,-0.674499256,119.7530773,"8QG3+53M, Tanjung Batu, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
203,203,App\Models\Office,7205080,7205,72,SDN 16 Banawa,-0.666023705,119.7406158,"Jl. Giliraja, Labuan Bajo, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
204,204,App\Models\Office,7205080,7205,72,SDN 11 Banawa,,,
205,205,App\Models\Office,7205080,7205,72,SDN 12 Banawa,-0.672840101,119.7228134,"8PGF+V42, Boneoge, Banawa, Kabupaten Donggala, Sulawesi Tengah"
206,206,App\Models\Office,7205080,7205,72,SDN 19 Banawa,-0.704761149,119.754543,"7QV3+XC7, Kabonga Kecil, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
207,207,App\Models\Office,7205080,7205,72,SDN 20 Banawa,-0.710150716,119.7048315,"Jalan Tanpa Nama, Limboro, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
208,208,App\Models\Office,7205080,7205,72,SDN 26 Banawa,,,
209,209,App\Models\Office,7205080,7205,72,SDN 18 Banawa,-0.710963259,119.7546895,"7QQ3+FJQ, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
210,210,App\Models\Office,7205080,7205,72,SDN 23 Banawa,,,
211,211,App\Models\Office,7205080,7205,72,SDN 24 Banawa,-0.681497734,119.7588533,"Jl. Jati, Kabonga Kecil, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
212,212,App\Models\Office,7205080,7205,72,SDN 25 Banawa,-0.675731307,119.737886,"8PFQ+M35, Boya, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
213,213,App\Models\Office,7205080,7205,72,SMP Negeri 1 Banawa,-0.672605667,119.7432158,"Jl. Malonda, Gn. Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
214,214,App\Models\Office,7205080,7205,72,SMP Negeri 2 Banawa,-0.671021974,119.7428164,"SMP NEGERI 2, Tj. Batu, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
215,215,App\Models\Office,7205080,7205,72,SMP Negeri 3 Banawa,-0.760016697,119.7880158,"6QQQ+W3W, Loli Tasiburi, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
216,216,App\Models\Office,7205080,7205,72,SMP Negeri 4 Banawa,-0.710095038,119.7628304,"Jl. Uwe Mole No.91 Kel, Kabonga Besar, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
217,217,App\Models\Office,7205080,7205,72,SMP Negeri 5 Banawa,-0.659018124,119.7276898,"8PRG+7QW, Boneoge, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
218,218,App\Models\Office,7205080,7205,72,SMP Negeri 6 Banawa,-0.705019613,119.726818,"7PVG+XM3, Ganti, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
219,219,App\Models\Office,7205080,7205,72,SDN 21 Banawa,,,
220,220,App\Models\Office,7205080,7205,72,Sanggar Kegiatan Belajar (SKB) Mavali Banawa,-0.674707314,119.7478164,"8PGW+3XG, Gunung Bale, Banawa, Kabupaten Donggala, Sulawesi Tengah 94351"
221,221,App\Models\Office,7205080,7205,72,SMPN Satap 4 Banawa,,,
222,222,App\Models\Office,7205082,7205,72,SDN 5 Banawa Tengah,-0.722422041,119.6989503,"7MHX+2H2, Limboro, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
223,223,App\Models\Office,7205082,7205,72,SDN 4 Banawa Tengah,-0.737882162,119.7144212,"Jalan Tanpa Nama, Lumbudolo, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
224,224,App\Models\Office,7205082,7205,72,SDN 7 Banawa Tengah,,,
225,225,App\Models\Office,7205082,7205,72,SDN 2 Banawa Tengah,-0.72649653,119.6811478,"7MFJ+8FR, Towale, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
226,226,App\Models\Office,7205082,7205,72,SDN 6 Banawa Tengah,-0.741504615,119.6856825,"Salubomba, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah"
227,227,App\Models\Office,7205082,7205,72,SDN 10 Banawa Tengah,,,
228,228,App\Models\Office,7205082,7205,72,SDN 1 Banawa Tengah,-0.726688561,119.681412,"7MFJ+8G6, Towale, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
229,229,App\Models\Office,7205082,7205,72,SDN 3 Banawa Tengah,-0.725383023,119.6876665,"7MFQ+R2Q, Mekar Baru, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
230,230,App\Models\Office,7205082,7205,72,SDN 8 Banawa Tengah,-0.775122607,119.7190446,"6PF9+WC8, Powelua, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
231,231,App\Models\Office,7205082,7205,72,SDN 9 Banawa Tengah,-0.793806852,119.7236469,"6P4F+CCW, Powelua, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
232,232,App\Models\Office,7205082,7205,72,SMP Negeri 1 Banawa Tengah,-0.721271019,119.7007856,"Jl. Banawa, Limboro, Banawa Tengah, Kabupaten Donggala, Sulawesi Tengah 94351"
